
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5145555e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.87558  1.88463e+04 |  2  4.80000  2.21756e+02 |  3 -1.60000  1.74249e+04
  4 -0.16000  8.20206e+02 |  5 -9.60000 -1.30641e-01 |  6 -0.05398 -4.07797e+04
  7 -0.33615 -5.11856e+04 |  8 -0.13557  5.65805e+04 |  9  0.00000  0.00000e+00
 10  0.00000  0.00000e+00 | 11  0.00000  0.00000e+00 | 12  0.00000  0.00000e+00
 13  0.00000  0.00000e+00 | 14  0.00000  0.00000e+00 | 15  0.00000  0.00000e+00
 16  0.00000  0.00000e+00 | 17  0.00000  0.00000e+00 | 18  0.00000  0.00000e+00
 19  0.00000  0.00000e+00 | 20  0.00000  0.00000e+00 | 21  0.00000  0.00000e+00
 22  0.00000  0.00000e+00 | 23  0.00000  0.00000e+00 | 24  0.00000  0.00000e+00
 25  0.00000 -7.64320e+00 | 26  0.00000 -3.35064e+01 | 27  0.00000 -2.91426e+01
 28  0.00000 -8.54560e+01 | 29  0.00000 -1.12103e+02 | 30  0.00000 -1.89109e+02
 31  0.00000 -1.49749e+02 | 32  0.00000 -2.14675e+02 | 33  0.00000 -2.68455e+02
 34  0.00000 -1.98949e+02 | 35  0.00000 -3.69129e+01 | 36  0.00000  5.69914e+02
 37  0.00000  2.64756e+02 | 38  0.00000  1.29160e+02 | 39  0.00000  6.66045e+01
 40  0.00000  4.71519e+02 | 41  0.00000 -3.85626e+02 | 42  0.00000 -1.72565e+02
 43  0.00000  3.82704e+02 | 44  0.00000  5.86185e+02 | 45  0.00000  2.51489e+02
 46  0.00000 -1.15628e+04 | 47  0.00000 -3.25034e+03 | 48  0.00000  1.80695e+02
 49  0.00000  6.73951e+03 | 50  0.00000  1.02301e+03 | 51  0.00000 -6.42966e+02
 52  0.00000 -1.75653e+03 | 53  0.00000 -4.54284e+03 | 54  0.00000 -1.25238e+03
 55  0.00000 -1.45988e+03 | 56  0.00000 -2.31021e+03 | 57  0.00000 -8.44998e+03
 58  0.00000 -3.66545e+03 | 59  0.00000 -2.66332e+03 | 60  0.00000 -1.99835e+03
 61  0.00000 -5.45685e+02 | 62  0.00000 -1.39901e+03 | 63  0.00000 -1.47336e+03
 64  0.00000 -4.16395e+02 | 65  0.00000  1.05969e+04 | 66  0.00000  4.53036e+03
 67  0.00000  3.64794e+03 | 68  0.00000  1.01468e+03 | 69  0.00000 -1.13797e+04
 70  0.00000  9.10236e+02 | 71  0.00000  8.96588e+02 | 72  0.00000 -2.82631e+02
 73  0.00000 -2.40182e+01 | 74  0.00000  1.44140e+03 | 75  0.00000  3.72028e+03
 76  0.00000 -7.64171e+02 | 77  0.00000 -3.70932e+02 | 78  0.00000 -4.29667e-01
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000 -6.04491e+00 | 83  0.00000 -1.30346e+01 | 84  0.00000 -4.32995e+01
 85  0.00000 -6.97694e+01 | 86  0.00000 -1.46380e+02 | 87  0.00000 -2.46693e+02
 88  0.00000 -4.14798e+02 | 89  0.00000 -5.44837e+02 | 90  0.00000 -7.27103e+02
 91  0.00000 -9.51134e+02 | 92  0.00000 -1.10404e+03 | 93  0.00000 -1.09849e+03
 94  0.00000 -9.61630e+02 | 95  0.00000 -6.21260e+02 | 96  0.00000 -5.70506e+02
 97  0.00000 -4.94377e+02 | 98  0.00000 -5.03686e+02 | 99  0.00000 -9.73405e+02
100  0.00000 -1.30333e+03 |101  0.00000 -1.59548e+03 |102  0.00000 -1.65039e+03
103  0.00000 -1.87642e+03 |104  0.00000 -1.20785e+04 |105  0.00000 -9.38996e+03
106  0.00000 -4.27805e+03 |107  0.00000  2.65385e+03 |108  0.00000  4.18034e+03
109  0.00000  3.16961e+03 |110  0.00000 -1.20632e+02 |111  0.00000 -5.03617e+03
112  0.00000 -6.12649e+03 |113  0.00000 -5.79592e+03 |114  0.00000 -5.41567e+03
115  0.00000 -8.63931e+03 |116  0.00000 -9.07602e+03 |117  0.00000 -9.27798e+03
118  0.00000 -1.11557e+04 |119  0.00000 -8.17818e+03 |120  0.00000 -6.54072e+03
121  0.00000 -6.52930e+03 |122  0.00000 -5.10706e+03 |123  0.00000  4.44482e+03
124  0.00000  2.10306e+03 |125  0.00000  2.92944e+03 |126  0.00000  5.71869e+03
127  0.00000 -5.33312e+03 |128  0.00000 -7.32653e+02 |129  0.00000  8.80902e+02
130  0.00000 -1.25493e+03 |131  0.00000  1.77630e+03 |132  0.00000  3.22108e+03
133  0.00000  7.57363e+03 |134  0.00000  9.45571e+03 |135  0.00000 -2.11269e+01
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |

Intermediate statistics: 140 variables; iteration 20; function evaluation 26; phase 1
Function value 3.7222629e+04; maximum gradient component mag 5.2189e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.65295 -5.99718e+03 |  2  4.86571 -5.75949e+02 |  3 -3.17295 -4.82128e+03
  4 -0.35408  1.22045e+03 |  5 -9.59996 -1.04442e-01 |  6 -0.05302  5.21885e+04
  7 -0.32427  2.41822e+04 |  8 -0.14665 -3.39079e+04 |  9  0.00000  0.00000e+00
 10  0.00000  0.00000e+00 | 11  0.00000  0.00000e+00 | 12  0.00000  0.00000e+00
 13  0.00000  0.00000e+00 | 14  0.00000  0.00000e+00 | 15  0.00000  0.00000e+00
 16  0.00000  0.00000e+00 | 17  0.00000  0.00000e+00 | 18  0.00000  0.00000e+00
 19  0.00000  0.00000e+00 | 20  0.00000  0.00000e+00 | 21  0.00000  0.00000e+00
 22  0.00000  0.00000e+00 | 23  0.00000  0.00000e+00 | 24  0.00000  0.00000e+00
 25  0.00067  2.20011e+00 | 26  0.00605 -6.24360e+00 | 27  0.00428  1.09986e-01
 28  0.01472 -1.00457e+01 | 29  0.01261  2.32065e+01 | 30  0.02671  6.99038e+00
 31  0.00492  6.75537e+01 | 32  0.01974  2.29159e+01 | 33 -0.00338  6.15532e+01
 34 -0.01879  4.31153e+01 | 35 -0.04777  6.47824e+01 | 36 -0.11352  3.22990e+01
 37 -0.06020  7.10876e+01 | 38 -0.03481  9.43590e+01 | 39 -0.03145  1.56508e+02
 40 -0.09294  3.17259e+01 | 41 -0.03354  2.59657e+02 | 42 -0.04310  1.94711e+02
 43 -0.10413  1.06763e+02 | 44 -0.11558 -2.20584e+01 | 45 -0.11502 -2.77568e+02
 46 -0.03845 -1.81683e+03 | 47  0.08005  8.42948e+01 | 48 -0.00986  1.76361e+02
 49 -0.03833  3.93976e+03 | 50 -0.04785  7.77324e+02 | 51 -0.00233  6.41447e+02
 52 -0.01714  1.13896e+03 | 53  0.01109 -1.15695e+03 | 54  0.00809  1.09227e+02
 55  0.02228  3.61745e+02 | 56  0.04819  1.18989e+03 | 57  0.05486 -3.98174e+02
 58  0.02420  4.36329e+03 | 59 -0.03711  3.41875e+03 | 60 -0.08082  4.23738e+02
 61 -0.02875 -3.66554e+02 | 62 -0.18596 -1.41727e+03 | 63 -0.02602 -6.83831e+02
 64 -0.08775 -3.18984e+02 | 65 -0.08996 -1.56909e+03 | 66 -0.05449 -2.35659e+03
 67 -0.08181  2.49354e+03 | 68  0.03809  1.35951e+03 | 69  0.01343 -4.09694e+03
 70 -0.01398 -2.04678e+03 | 71  0.00875 -4.04760e+02 | 72  0.04228  1.16225e+02
 73  0.06745  1.21157e+02 | 74  0.02503  6.86813e+02 | 75  0.03730  2.61305e+04
 76  0.06406  1.31570e+03 | 77  0.07938  9.49432e+01 | 78  0.00025 -1.46991e-01
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00161 -3.71192e+00 | 83  0.00232 -1.59014e+00 | 84  0.00835 -8.38158e+00
 85  0.01287 -9.00263e+00 | 86  0.02856 -2.58499e+01 | 87  0.04256 -2.93350e-01
 88  0.07438 -4.96652e+00 | 89  0.07506  1.36150e+02 | 90  0.09241  1.99497e+02
 91  0.07257  2.97814e+02 | 92  0.04679  3.13828e+02 | 93  0.00861  3.08721e+02
 94  0.04155  1.65755e+02 | 95  0.00098  9.75135e+01 | 96  0.01419  7.36111e+01
 97 -0.01631  1.48775e+02 | 98 -0.00743  4.19498e+01 | 99 -0.01146  2.60808e+02
100 -0.00856  4.23396e+02 |101  0.02685  5.37295e+02 |102  0.03369  3.76050e+02
103  0.00020 -3.74515e+02 |104  0.07939 -4.41524e+03 |105 -0.03348 -1.73462e+03
106  0.00282 -9.22716e+02 |107 -0.02927  2.29832e+03 |108 -0.01213  3.52810e+03
109  0.00518  5.07881e+03 |110  0.03377  7.47720e+03 |111 -0.00621  1.11546e+03
112  0.01766 -8.71882e+02 |113 -0.00193 -5.78499e+02 |114 -0.00117  4.57253e+02
115 -0.02078  2.33099e+02 |116 -0.02573  3.50413e+03 |117  0.01619  1.00984e+04
118  0.06930  1.63608e+04 |119 -0.00169  2.32161e+03 |120  0.08384 -1.44416e+03
121  0.00863 -2.13434e+03 |122  0.04265 -1.60918e+03 |123  0.01863 -3.54297e+03
124 -0.12835 -2.00489e+03 |125  0.07352  4.72559e+03 |126 -0.08092  1.37564e+03
127 -0.00341 -2.55314e+02 |128 -0.00447 -1.55178e+03 |129 -0.01360 -1.35429e+03
130  0.02630 -3.19695e+03 |131 -0.09782 -6.43977e+02 |132 -0.04708 -3.01800e+01
133 -0.01361  8.97139e+03 |134 -0.10922  1.88252e+03 |135  0.00878 -1.28171e+01
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |
140 variables; iteration 40; function evaluation 46; phase 1
Function value 3.6507472e+04; maximum gradient component mag 5.1994e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.80185 -6.88385e+03 |  2  5.90952 -3.24471e+02 |  3 -3.38038 -5.14760e+03
  4 -1.18666  1.65347e+02 |  5 -9.59975 -5.52807e-02 |  6 -0.04898  5.19937e+04
  7 -0.31039  1.96651e+04 |  8 -0.12871 -2.67321e+04 |  9  0.00000  0.00000e+00
 10  0.00000  0.00000e+00 | 11  0.00000  0.00000e+00 | 12  0.00000  0.00000e+00
 13  0.00000  0.00000e+00 | 14  0.00000  0.00000e+00 | 15  0.00000  0.00000e+00
 16  0.00000  0.00000e+00 | 17  0.00000  0.00000e+00 | 18  0.00000  0.00000e+00
 19  0.00000  0.00000e+00 | 20  0.00000  0.00000e+00 | 21  0.00000  0.00000e+00
 22  0.00000  0.00000e+00 | 23  0.00000  0.00000e+00 | 24  0.00000  0.00000e+00
 25 -0.00451  9.62137e-01 | 26  0.01333  1.29485e+00 | 27  0.00229  1.42008e+00
 28  0.02993  2.66855e+00 | 29 -0.00071  4.36444e+00 | 30  0.05566  1.98744e+01
 31  0.02479  8.55114e+01 | 32  0.06997  8.38958e+01 | 33  0.01221  9.35791e+01
 34 -0.03002  3.99230e+01 | 35 -0.07349  5.71783e+01 | 36 -0.07922  1.79803e+02
 37 -0.05364  2.11520e+02 | 38 -0.02181  2.48572e+02 | 39 -0.02414  4.16157e+02
 40 -0.07905  2.43548e+02 | 41 -0.02984  5.53018e+02 | 42 -0.03858  3.74035e+02
 43 -0.09604  2.67931e+02 | 44 -0.10775  8.31718e+01 | 45 -0.11558 -4.45573e+02
 46  0.00102 -2.93309e+03 | 47  0.08336  2.89744e+02 | 48 -0.00106  4.41309e+02
 49 -0.03448  3.09835e+03 | 50 -0.05733  4.09227e+02 | 51 -0.01000  4.53239e+02
 52 -0.01474  1.81493e+03 | 53  0.01076 -1.35056e+03 | 54  0.00131 -4.05578e+02
