
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9841668e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.87558  1.87158e+04 |  2  4.80000  2.21755e+02 |  3 -1.60000  1.48633e+04
  4 -0.16000  8.20206e+02 |  5 -9.60000 -1.30641e+02 |  6 -0.05398 -4.07797e+04
  7 -0.33615 -5.11856e+04 |  8 -0.13557  5.65805e+04 |  9  0.00000  0.00000e+00
 10  0.00000  0.00000e+00 | 11  0.00000  0.00000e+00 | 12  0.00000  0.00000e+00
 13  0.00000  0.00000e+00 | 14  0.00000  0.00000e+00 | 15  0.00000  0.00000e+00
 16  0.00000  0.00000e+00 | 17  0.00000  0.00000e+00 | 18  0.00000  0.00000e+00
 19  0.00000  0.00000e+00 | 20  0.00000  0.00000e+00 | 21  0.00000  0.00000e+00
 22  0.00000  0.00000e+00 | 23  0.00000  0.00000e+00 | 24  0.00000  0.00000e+00
 25  0.00000 -7.64320e+00 | 26  0.00000 -3.35064e+01 | 27  0.00000 -2.91426e+01
 28  0.00000 -8.54560e+01 | 29  0.00000 -1.12103e+02 | 30  0.00000 -1.89109e+02
 31  0.00000 -1.49749e+02 | 32  0.00000 -2.14675e+02 | 33  0.00000 -2.68455e+02
 34  0.00000 -1.98949e+02 | 35  0.00000 -3.69129e+01 | 36  0.00000  5.69914e+02
 37  0.00000  2.64756e+02 | 38  0.00000  1.29160e+02 | 39  0.00000  6.66045e+01
 40  0.00000  4.71519e+02 | 41  0.00000 -3.85626e+02 | 42  0.00000 -1.72565e+02
 43  0.00000  3.82704e+02 | 44  0.00000  5.86185e+02 | 45  0.00000  2.51489e+02
 46  0.00000 -1.15628e+04 | 47  0.00000 -3.25034e+03 | 48  0.00000  1.80695e+02
 49  0.00000  6.73951e+03 | 50  0.00000  1.02301e+03 | 51  0.00000 -6.42966e+02
 52  0.00000 -1.75653e+03 | 53  0.00000 -4.54284e+03 | 54  0.00000 -1.25238e+03
 55  0.00000 -1.45988e+03 | 56  0.00000 -2.31021e+03 | 57  0.00000 -8.44998e+03
 58  0.00000 -3.66545e+03 | 59  0.00000 -2.66332e+03 | 60  0.00000 -1.99835e+03
 61  0.00000 -5.45685e+02 | 62  0.00000 -1.39901e+03 | 63  0.00000 -1.47336e+03
 64  0.00000 -4.16395e+02 | 65  0.00000  1.05969e+04 | 66  0.00000  4.53036e+03
